,probability of churn,prediction of churn
3311,0.03159340659340659,0
6330,0.03159340659340659,0
6156,0.2882882882882883,0
5313,0.6347305389221557,1
1176,0.2882882882882883,0
3761,0.10181818181818182,0
882,0.584375,1
3420,0.2882882882882883,0
1421,0.2882882882882883,0
73,0.3567251461988304,0
2356,0.584375,1
1151,0.2882882882882883,0
2140,0.03159340659340659,0
5372,0.584375,1
5530,0.6347305389221557,1
6586,0.2112676056338028,0
1646,0.03159340659340659,0
4729,0.2882882882882883,0
1110,0.03159340659340659,0
6296,0.041176470588235294,0
1914,0.584375,1
4462,0.03159340659340659,0
4304,0.041176470588235294,0
3740,0.03159340659340659,0
983,0.6347305389221557,1
6006,0.2112676056338028,0
6902,0.6347305389221557,1
5191,0.2882882882882883,0
3413,0.03159340659340659,0
6700,0.2882882882882883,0
2701,0.584375,1
6929,0.041176470588235294,0
1859,0.10181818181818182,0
5024,0.03159340659340659,0
4439,0.2882882882882883,0
1855,0.18181818181818182,0
5656,0.10181818181818182,0
5922,0.584375,1
4892,0.10181818181818182,0
3510,0.2882882882882883,0
6977,0.6347305389221557,1
3889,0.03159340659340659,0
2653,0.03159340659340659,0
4190,0.03159340659340659,0
5244,0.6347305389221557,1
4415,0.18181818181818182,0
1766,0.041176470588235294,0
4281,0.584375,1
788,0.10181818181818182,0
671,0.03159340659340659,0
5708,0.6347305389221557,1
4496,0.032,0
5533,0.10181818181818182,0
1940,0.6347305389221557,1
4927,0.03159340659340659,0
5461,0.03159340659340659,0
3568,0.10181818181818182,0
840,0.2882882882882883,0
5266,0.584375,1
4715,0.5238095238095238,1
5611,0.584375,1
95,0.10181818181818182,0
4876,0.03159340659340659,0
2578,0.2882882882882883,0
1722,0.03159340659340659,0
3543,0.6347305389221557,1
5894,0.03159340659340659,0
6522,0.041176470588235294,0
451,0.2882882882882883,0
6898,0.6347305389221557,1
4547,0.032,0
6771,0.6347305389221557,1
4249,0.584375,1
6807,0.03159340659340659,0
169,0.041176470588235294,0
6332,0.03159340659340659,0
4519,0.03159340659340659,0
3063,0.584375,1
3880,0.584375,1
6869,0.2882882882882883,0
4720,0.10181818181818182,0
6283,0.2112676056338028,0
4326,0.584375,1
2421,0.3567251461988304,0
2506,0.6347305389221557,1
4906,0.18181818181818182,0
5921,0.041176470588235294,0
1877,0.18181818181818182,0
4780,0.043478260869565216,0
4125,0.6347305389221557,1
1104,0.2882882882882883,0
3233,0.6347305389221557,1
6877,0.10181818181818182,0
3518,0.6347305389221557,1
2994,0.6347305389221557,1
3581,0.2882882882882883,0
4558,0.03159340659340659,0
4181,0.10181818181818182,0
5345,0.2882882882882883,0
7040,0.2882882882882883,0
4266,0.10181818181818182,0
3669,0.03159340659340659,0
1957,0.041176470588235294,0
5515,0.2882882882882883,0
6847,0.6347305389221557,1
4483,0.584375,1
283,0.2882882882882883,0
5772,0.584375,1
2802,0.03159340659340659,0
146,0.3567251461988304,0
3338,0.18181818181818182,0
2559,0.2112676056338028,0
6656,0.584375,1
4074,0.041176470588235294,0
3049,0.2882882882882883,0
4140,0.2882882882882883,0
5560,0.18181818181818182,0
2582,0.18181818181818182,0
3943,0.6347305389221557,1
30,0.18181818181818182,0
186,0.584375,1
5759,0.10181818181818182,0
1727,0.2882882882882883,0
6532,0.584375,1
2886,0.03159340659340659,0
1209,0.10181818181818182,0
3158,0.584375,1
6681,0.584375,1
6393,0.584375,1
4360,0.2882882882882883,0
3976,0.2882882882882883,0
4450,0.18181818181818182,0
2316,0.3567251461988304,0
5203,0.03159340659340659,0
6273,0.2882882882882883,0
1850,0.3567251461988304,0
3169,0.041176470588235294,0
3335,0.03159340659340659,0
1280,0.584375,1
3786,0.03159340659340659,0
6152,0.584375,1
1020,0.584375,1
2761,0.18181818181818182,0
4062,0.032,0
4267,0.03159340659340659,0
6692,0.6347305389221557,1
706,0.03159340659340659,0
2967,0.2882882882882883,0
3203,0.2882882882882883,0
642,0.584375,1
6423,0.584375,1
967,0.584375,1
2809,0.6347305389221557,1
5103,0.041176470588235294,0
5561,0.584375,1
6635,0.10181818181818182,0
812,0.6347305389221557,1
5334,0.6347305389221557,1
4570,0.032,0
5901,0.18181818181818182,0
4898,0.03159340659340659,0
6823,0.3567251461988304,0
4257,0.03159340659340659,0
2628,0.584375,1
7008,0.6347305389221557,1
4838,0.584375,1
5336,0.2882882882882883,0
6529,0.2882882882882883,0
6174,0.6347305389221557,1
6388,0.584375,1
7031,0.584375,1
2710,0.10181818181818182,0
3656,0.18181818181818182,0
5729,0.584375,1
129,0.5238095238095238,1
1747,0.03159340659340659,0
682,0.2882882882882883,0
96,0.03159340659340659,0
293,0.18181818181818182,0
5214,0.03159340659340659,0
1568,0.584375,1
4916,0.584375,1
6353,0.2112676056338028,0
4532,0.041176470588235294,0
957,0.041176470588235294,0
819,0.6347305389221557,1
6514,0.041176470588235294,0
1583,0.10181818181818182,0
1282,0.2882882882882883,0
3400,0.03159340659340659,0
5649,0.18181818181818182,0
6705,0.03159340659340659,0
5905,0.584375,1
5715,0.032,0
4984,0.03159340659340659,0
1319,0.2882882882882883,0
6306,0.18181818181818182,0
267,0.584375,1
1333,0.18181818181818182,0
4472,0.18181818181818182,0
6925,0.03159340659340659,0
908,0.2882882882882883,0
2262,0.043478260869565216,0
6960,0.2882882882882883,0
6952,0.2882882882882883,0
279,0.2882882882882883,0
2068,0.032,0
5070,0.584375,1
248,0.584375,1
5798,0.03159340659340659,0
306,0.18181818181818182,0
940,0.18181818181818182,0
2127,0.041176470588235294,0
4638,0.584375,1
6990,0.3567251461988304,0
1932,0.03159340659340659,0
506,0.10181818181818182,0
5042,0.03159340659340659,0
5256,0.2882882882882883,0
2461,0.5238095238095238,1
6048,0.2882882882882883,0
2337,0.2882882882882883,0
1572,0.18181818181818182,0
6204,0.18181818181818182,0
2995,0.2882882882882883,0
2111,0.6347305389221557,1
362,0.6347305389221557,1
3240,0.03159340659340659,0
4224,0.2882882882882883,0
1091,0.2882882882882883,0
1258,0.03159340659340659,0
2540,0.032,0
5174,0.03159340659340659,0
6935,0.03159340659340659,0
3526,0.3567251461988304,0
1842,0.3567251461988304,0
2907,0.041176470588235294,0
6472,0.584375,1
3985,0.2112676056338028,0
3064,0.2882882882882883,0
4335,0.041176470588235294,0
479,0.2112676056338028,0
588,0.2882882882882883,0
5037,0.18181818181818182,0
6308,0.03159340659340659,0
2770,0.2882882882882883,0
2866,0.2882882882882883,0
6022,0.10181818181818182,0
3635,0.03159340659340659,0
2015,0.03159340659340659,0
1097,0.2882882882882883,0
5546,0.2882882882882883,0
4917,0.10181818181818182,0
5196,0.2112676056338028,0
1272,0.10181818181818182,0
3647,0.2882882882882883,0
6378,0.2112676056338028,0
5970,0.584375,1
4542,0.041176470588235294,0
4480,0.18181818181818182,0
5650,0.2112676056338028,0
740,0.032,0
2695,0.10181818181818182,0
1835,0.584375,1
228,0.584375,1
1143,0.2882882882882883,0
5437,0.10181818181818182,0
1225,0.2882882882882883,0
1907,0.6347305389221557,1
11,0.10181818181818182,0
2459,0.2882882882882883,0
6687,0.2882882882882883,0
1194,0.2882882882882883,0
6693,0.6347305389221557,1
503,0.2112676056338028,0
2133,0.2882882882882883,0
3488,0.041176470588235294,0
2430,0.584375,1
5876,0.2882882882882883,0
4595,0.032,0
120,0.2882882882882883,0
2385,0.2882882882882883,0
559,0.2882882882882883,0
2646,0.10181818181818182,0
1374,0.584375,1
3626,0.2882882882882883,0
6535,0.584375,1
159,0.584375,1
354,0.6347305389221557,1
3006,0.03159340659340659,0
3598,0.2882882882882883,0
5149,0.041176470588235294,0
1401,0.03159340659340659,0
1884,0.2882882882882883,0
3137,0.2882882882882883,0
5344,0.10181818181818182,0
4501,0.6347305389221557,1
3553,0.6347305389221557,1
927,0.584375,1
2655,0.584375,1
4952,0.2882882882882883,0
2417,0.03159340659340659,0
2986,0.2882882882882883,0
4269,0.043478260869565216,0
1782,0.041176470588235294,0
2138,0.18181818181818182,0
2989,0.6347305389221557,1
2560,0.041176470588235294,0
1637,0.584375,1
4126,0.6347305389221557,1
1111,0.584375,1
6329,0.2882882882882883,0
3043,0.03159340659340659,0
6229,0.584375,1
942,0.18181818181818182,0
504,0.2882882882882883,0
6143,0.2112676056338028,0
5123,0.584375,1
4718,0.18181818181818182,0
5946,0.584375,1
3143,0.2112676056338028,0
3686,0.043478260869565216,0
1775,0.2882882882882883,0
5288,0.03159340659340659,0
3995,0.584375,1
4781,0.03159340659340659,0
2483,0.6347305389221557,1
2556,0.10181818181818182,0
2173,0.584375,1
808,0.041176470588235294,0
5185,0.584375,1
4135,0.041176470588235294,0
637,0.10181818181818182,0
415,0.041176470588235294,0
5534,0.2112676056338028,0
6213,0.584375,1
5636,0.041176470588235294,0
6441,0.2882882882882883,0
5083,0.041176470588235294,0
6112,0.06666666666666667,0
6987,0.032,0
6651,0.2882882882882883,0
2835,0.2882882882882883,0
2726,0.6347305389221557,1
4662,0.2882882882882883,0
6941,0.06666666666666667,0
6066,0.041176470588235294,0
3124,0.6347305389221557,1
3972,0.584375,1
1293,0.584375,1
3222,0.10181818181818182,0
6773,0.2882882882882883,0
1684,0.584375,1
4164,0.18181818181818182,0
6358,0.03159340659340659,0
2555,0.043478260869565216,0
5291,0.03159340659340659,0
6067,0.18181818181818182,0
2063,0.041176470588235294,0
4451,0.584375,1
6820,0.584375,1
1701,0.3567251461988304,0
629,0.6347305389221557,1
4832,0.10181818181818182,0
3397,0.3567251461988304,0
458,0.2882882882882883,0
5751,0.18181818181818182,0
2478,0.03159340659340659,0
3349,0.03159340659340659,0
2092,0.584375,1
1935,0.2112676056338028,0
5900,0.6347305389221557,1
2751,0.03159340659340659,0
5389,0.03159340659340659,0
4951,0.584375,1
